2025-12-14 15:55:06 INFO  CreateTariffCommand - CreateTariffCommand started
2025-12-14 15:55:06 INFO  CreateTariffCommand - CreateTariffCommand started
2025-12-14 15:55:06 ERROR CreateTariffCommand - Error creating tariff
java.lang.IllegalArgumentException: Monthly fee must be a number. Got: abc
	at command.CreateTariffCommand.parseFee(CreateTariffCommand.java:122) ~[classes/:?]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) [junit-platform-engine-1.10.2.jar:1.10.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141) [junit-platform-engine-1.10.2.jar:1.10.2]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137) [junit-platform-engine-1.10.2.jar:1.10.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139) [junit-platform-engine-1.10.2.jar:1.10.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) [junit-platform-engine-1.10.2.jar:1.10.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138) [junit-platform-engine-1.10.2.jar:1.10.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95) [junit-platform-engine-1.10.2.jar:1.10.2]
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1604) [?:?]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41) [junit-platform-engine-1.10.2.jar:1.10.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155) [junit-platform-engine-1.10.2.jar:1.10.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) [junit-platform-engine-1.10.2.jar:1.10.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141) [junit-platform-engine-1.10.2.jar:1.10.2]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137) [junit-platform-engine-1.10.2.jar:1.10.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139) [junit-platform-engine-1.10.2.jar:1.10.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) [junit-platform-engine-1.10.2.jar:1.10.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138) [junit-platform-engine-1.10.2.jar:1.10.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95) [junit-platform-engine-1.10.2.jar:1.10.2]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35) [junit-platform-engine-1.10.2.jar:1.10.2]
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57) [junit-platform-engine-1.10.2.jar:1.10.2]
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54) [junit-platform-engine-1.10.2.jar:1.10.2]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:198) [junit-platform-launcher-1.10.2.jar:1.10.2]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:169) [junit-platform-launcher-1.10.2.jar:1.10.2]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:93) [junit-platform-launcher-1.10.2.jar:1.10.2]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:58) [junit-platform-launcher-1.10.2.jar:1.10.2]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:141) [junit-platform-launcher-1.10.2.jar:1.10.2]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:57) [junit-platform-launcher-1.10.2.jar:1.10.2]
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:103) [junit-platform-launcher-1.10.2.jar:1.10.2]
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:85) [junit-platform-launcher-1.10.2.jar:1.10.2]
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47) [junit-platform-launcher-1.10.2.jar:1.10.2]
	at org.junit.platform.launcher.core.SessionPerRequestLauncher.execute(SessionPerRequestLauncher.java:63) [junit-platform-launcher-1.10.2.jar:1.10.2]
	at com.intellij.junit5.JUnit5IdeaTestRunner.startRunnerWithArgs(JUnit5IdeaTestRunner.java:66) [junit5-rt.jar:?]
	at com.intellij.rt.junit.IdeaTestRunner$Repeater$1.execute(IdeaTestRunner.java:38) [junit-rt.jar:?]
	at com.intellij.rt.execution.junit.TestsRepeater.repeat(TestsRepeater.java:11) [idea_rt.jar:?]
	at com.intellij.rt.junit.IdeaTestRunner$Repeater.startRunnerWithArgs(IdeaTestRunner.java:35) [junit-rt.jar:?]
	at com.intellij.rt.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:237) [junit-rt.jar:?]
	at com.intellij.rt.junit.JUnitStarter.main(JUnitStarter.java:58) [junit-rt.jar:?]
2025-12-14 15:55:06 INFO  CreateTariffCommand - CreateTariffCommand started
2025-12-14 15:55:06 INFO  CreateTariffCommand - CreateTariffCommand started
2025-12-14 15:55:06 INFO  CreateTariffCommand - CreateTariffCommand started
2025-12-14 15:55:06 INFO  CreateTariffCommand - CreateTariffCommand started
2025-12-14 15:55:06 INFO  CreateTariffCommand - CreateTariffCommand started
2025-12-14 15:55:06 INFO  CreateTariffCommand - CreateTariffCommand started
2025-12-14 15:55:06 INFO  CreateTariffCommand - CreateTariffCommand started
2025-12-14 15:55:06 INFO  CreateTariffCommand - CreateTariffCommand started
2025-12-14 16:00:18 INFO  CreateTariffCommand - CreateTariffCommand started
2025-12-14 16:02:27 ERROR CreateTariffCommand - TEST EMAIL ERROR
2025-12-14 16:02:27 INFO  CreateTariffCommand - CreateTariffCommand started
2025-12-14 16:31:42 ERROR command.CreateTariffCommand - MAILTRAP FINAL TEST
2025-12-14 16:31:42 INFO  command.CreateTariffCommand - CreateTariffCommand started
2025-12-14 16:33:40 ERROR command.CreateTariffCommand - MAILTRAP FINAL TEST
2025-12-14 16:33:40 INFO  command.CreateTariffCommand - CreateTariffCommand started
2025-12-14 16:34:55 ERROR command.CreateTariffCommand - MAILTRAP FINAL TEST
2025-12-14 16:34:55 INFO  command.CreateTariffCommand - CreateTariffCommand started
2025-12-14 16:41:04 ERROR command.CreateTariffCommand - MAILTRAP FINAL TEST
2025-12-14 16:41:06 INFO  command.CreateTariffCommand - CreateTariffCommand started
2025-12-14 16:44:58 ERROR command.CreateTariffCommand - MAILTRAP FINAL TEST
2025-12-14 16:45:00 INFO  command.CreateTariffCommand - CreateTariffCommand started
2025-12-14 16:45:19 ERROR command.CreateTariffCommand - MAILTRAP FINAL TEST
2025-12-14 16:45:21 INFO  command.CreateTariffCommand - CreateTariffCommand started
2025-12-14 16:56:19 INFO  command.CreateTariffCommand - CreateTariffCommand started
2025-12-14 16:56:19 INFO  command.CreateTariffCommand - BASIC tariff created successfully: [BASIC] name='Bassic' fee=100.00 freeMinutes=100 internetGB=10.0
2025-12-14 17:41:23 INFO  command.CreateTariffCommand - CreateTariffCommand started
2025-12-14 17:41:23 INFO  command.CreateTariffCommand - BASIC tariff created successfully: [BASIC] name='Basic' fee=100.00 freeMinutes=100 internetGB=10.0
2025-12-14 17:42:14 INFO  command.CreateTariffCommand - CreateTariffCommand started
2025-12-14 17:42:23 INFO  command.CreateTariffCommand - PREMIUM tariff created successfully: [PREMIUM] name='Premium' fee=200.00 internationalCalls=true roaming=false entertainment=true
2025-12-14 17:43:11 INFO  command.CreateTariffCommand - CreateTariffCommand started
2025-12-14 17:43:28 INFO  command.CreateTariffCommand - STUDENT tariff created successfully: [STUDENT] name='Student' fee=75.0 discountPercent=25.0 studentIdVerification=true
2025-12-14 17:43:34 INFO  command.ShowTariffsCommand - ShowTariffsCommand started
2025-12-14 17:43:34 INFO  command.ShowTariffsCommand - Displaying 3 tariffs
2025-12-14 17:43:46 INFO  command.SortTariffsCommand - SortTariffsCommand started
2025-12-14 17:43:46 INFO  command.SortTariffsCommand - Tariffs sorted by price in ascending order
2025-12-14 17:43:49 INFO  command.ShowTariffsCommand - ShowTariffsCommand started
2025-12-14 17:43:49 INFO  command.ShowTariffsCommand - Displaying 3 tariffs
2025-12-14 17:43:56 INFO  command.SortTariffsCommand - SortTariffsCommand started
2025-12-14 17:43:56 WARN  command.SortTariffsCommand - Unknown sort parameter 'disc', defaulting to ascending
2025-12-14 17:43:56 INFO  command.SortTariffsCommand - Tariffs sorted by price in ascending order
2025-12-14 17:43:59 INFO  command.ShowTariffsCommand - ShowTariffsCommand started
2025-12-14 17:43:59 INFO  command.ShowTariffsCommand - Displaying 3 tariffs
2025-12-14 17:44:10 INFO  command.SortTariffsCommand - SortTariffsCommand started
2025-12-14 17:44:10 WARN  command.SortTariffsCommand - Unknown sort parameter 'desk', defaulting to ascending
2025-12-14 17:44:10 INFO  command.SortTariffsCommand - Tariffs sorted by price in ascending order
2025-12-14 17:44:12 INFO  command.ShowTariffsCommand - ShowTariffsCommand started
2025-12-14 17:44:12 INFO  command.ShowTariffsCommand - Displaying 3 tariffs
2025-12-14 17:45:26 INFO  command.SortTariffsCommand - SortTariffsCommand started
2025-12-14 17:45:26 INFO  command.SortTariffsCommand - Tariffs sorted by price in descending order
2025-12-14 17:45:27 INFO  command.ShowTariffsCommand - ShowTariffsCommand started
2025-12-14 17:45:27 INFO  command.ShowTariffsCommand - Displaying 3 tariffs
2025-12-14 17:45:48 INFO  command.CalculateClientsCommand - CalculateClientsCommand started
2025-12-14 17:45:48 INFO  command.CalculateClientsCommand - No clients found. All tariffs have zero subscribers.
2025-12-14 17:45:58 INFO  command.FindTariffsCommand - FindTariffsCommand started
2025-12-14 17:45:58 WARN  command.FindTariffsCommand - Insufficient parameters for tariff search: 'min'
2025-12-14 17:46:08 INFO  command.FindTariffsCommand - FindTariffsCommand started
2025-12-14 17:46:08 INFO  command.FindTariffsCommand - Found 2 tariffs in price range [100.0 - 200.0]
2025-12-14 17:46:18 INFO  command.ShowStatisticsCommand - ShowStatisticsCommand started
2025-12-14 17:46:18 INFO  command.ShowStatisticsCommand - Tariff count: 3
2025-12-14 17:46:18 INFO  command.ShowStatisticsCommand - Minimum price: 75.0 (Student)
2025-12-14 17:46:18 INFO  command.ShowStatisticsCommand - Maximum price: 200.0 (Premium)
2025-12-14 17:46:18 INFO  command.ShowStatisticsCommand - Average price: 125.0
2025-12-14 17:46:37 INFO  command.DeleteTariffCommand - DeleteTariffCommand started
2025-12-14 17:46:37 INFO  command.DeleteTariffCommand - Tariff 'Basic' selected for deletion. Subscribers count: 0
2025-12-14 17:46:40 INFO  command.DeleteTariffCommand - Deletion canceled by user for tariff 'Basic'
2025-12-14 17:46:46 INFO  command.DeleteTariffCommand - DeleteTariffCommand started
2025-12-14 17:46:46 INFO  command.DeleteTariffCommand - Tariff 'Premium' selected for deletion. Subscribers count: 0
2025-12-14 17:46:48 INFO  command.DeleteTariffCommand - Deletion confirmed for tariff 'Premium'
2025-12-14 17:46:48 INFO  command.DeleteTariffCommand - Tariff 'Premium' deleted successfully. All subscribers moved to BASIC tariff 'Basic'
